/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
 Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s] Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.39G/12.1G [09:28<16:09, 9.01MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.40G/12.1G [09:29<15:41, 9.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.41G/12.1G [09:30<16:10, 8.98MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.42G/12.1G [09:32<15:41, 9.24MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.43G/12.1G [09:33<16:09, 8.97MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.44G/12.1G [09:34<15:41, 9.21MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.45G/12.1G [09:35<15:54, 9.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▊       | 3.46G/12.1G [09:37<17:26, 8.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▊       | 3.47G/12.1G [09:39<21:53, 6.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▊       | 3.48G/12.1G [09:42<26:08, 5.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.49G/12.1G [09:44<30:28, 4.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.50G/12.1G [09:47<32:26, 4.43MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.51G/12.1G [09:50<33:11, 4.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.52G/12.1G [09:52<33:32, 4.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.53G/12.1G [09:55<33:47, 4.23MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.54G/12.1G [09:57<32:37, 4.38MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.55G/12.1G [09:59<30:59, 4.61MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.57G/12.1G [10:01<28:19, 5.03MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.58G/12.1G [10:02<25:30, 5.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.59G/12.1G [10:03<22:23, 6.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.60G/12.1G [10:04<19:39, 7.23MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.61G/12.1G [10:05<17:24, 8.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.62G/12.1G [10:06<16:26, 8.61MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.63G/12.1G [10:07<15:26, 9.16MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.64G/12.1G [10:08<15:53, 8.89MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.65G/12.1G [10:09<14:31, 9.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.66G/12.1G [10:10<15:14, 9.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.67G/12.1G [10:12<15:10, 9.28MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.68G/12.1G [10:13<15:40, 8.97MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.69G/12.1G [10:14<16:34, 8.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.70G/12.1G [10:16<16:41, 8.41MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.71G/12.1G [10:17<17:31, 8.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.72G/12.1G [10:18<17:18, 8.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.73G/12.1G [10:19<17:09, 8.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.74G/12.1G [10:21<17:02, 8.19MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.75G/12.1G [10:22<16:57, 8.22MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.76G/12.1G [10:23<16:52, 8.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.77G/12.1G [10:25<17:00, 8.18MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.79G/12.1G [10:26<17:32, 7.92MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███▏      | 3.80G/12.1G [10:28<19:42, 7.04MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███▏      | 3.81G/12.1G [10:29<18:22, 7.54MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███▏      | 3.82G/12.1G [10:31<19:30, 7.09MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.83G/12.1G [10:33<22:38, 6.10MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.84G/12.1G [10:35<24:09, 5.71MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.85G/12.1G [10:37<24:55, 5.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.86G/12.1G [10:39<25:23, 5.42MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.87G/12.1G [10:41<25:45, 5.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.88G/12.1G [10:43<25:42, 5.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.89G/12.1G [10:45<25:22, 5.40MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.90G/12.1G [10:47<24:15, 5.65MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.91G/12.1G [10:48<22:41, 6.03MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.92G/12.1G [10:50<21:31, 6.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.93G/12.1G [10:51<20:59, 6.50MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 3.94G/12.1G [10:53<20:12, 6.74MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 3.95G/12.1G [10:54<19:14, 7.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 3.96G/12.1G [10:55<18:21, 7.40MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 3.97G/12.1G [10:57<19:09, 7.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 3.98G/12.1G [10:58<19:41, 6.89MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.00G/12.1G [11:00<19:55, 6.79MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.01G/12.1G [11:02<22:03, 6.13MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.02G/12.1G [11:04<22:43, 5.94MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.03G/12.1G [11:06<22:27, 6.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.04G/12.1G [11:08<24:41, 5.45MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.05G/12.1G [11:10<26:39, 5.05MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.06G/12.1G [11:13<27:47, 4.83MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▎      | 4.07G/12.1G [11:16<31:05, 4.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▎      | 4.08G/12.1G [11:19<33:06, 4.05MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▎      | 4.09G/12.1G [11:22<34:21, 3.90MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.10G/12.1G [11:25<35:08, 3.80MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.11G/12.1G [11:28<36:12, 3.69MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.12G/12.1G [11:30<35:47, 3.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.13G/12.1G [11:33<34:54, 3.81MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.14G/12.1G [11:36<34:37, 3.84MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.15G/12.1G [11:38<34:08, 3.89MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.16G/12.1G [11:41<34:47, 3.81MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.17G/12.1G [11:44<34:14, 3.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.18G/12.1G [11:47<34:03, 3.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.19G/12.1G [11:50<37:40, 3.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.20G/12.1G [11:54<39:41, 3.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.22G/12.1G [11:57<41:07, 3.20MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.23G/12.1G [12:02<46:40, 2.82MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.24G/12.1G [12:07<51:59, 2.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.25G/12.1G [12:12<52:33, 2.50MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.26G/12.1G [12:15<47:53, 2.74MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.27G/12.1G [12:17<43:56, 2.98MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.28G/12.1G [12:20<39:18, 3.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.29G/12.1G [12:22<35:37, 3.66MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.30G/12.1G [12:24<34:06, 3.82MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.31G/12.1G [12:27<35:00, 3.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.32G/12.1G [12:30<35:26, 3.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.33G/12.1G [12:33<35:43, 3.63MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.34G/12.1G [12:36<35:50, 3.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.35G/12.1G [12:39<34:48, 3.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.36G/12.1G [12:41<32:50, 3.94MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.37G/12.1G [12:43<29:11, 4.42MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.38G/12.1G [12:44<25:05, 5.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▋      | 4.39G/12.1G [12:45<21:56, 5.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▋      | 4.40G/12.1G [12:46<18:40, 6.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▋      | 4.41G/12.1G [12:47<16:09, 7.95MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.42G/12.1G [12:48<14:21, 8.93MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.44G/12.1G [12:48<12:26, 10.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.45G/12.1G [12:49<11:03, 11.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.46G/12.1G [12:50<10:11, 12.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.47G/12.1G [12:51<10:48, 11.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.48G/12.1G [12:52<10:35, 12.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.49G/12.1G [12:52<09:44, 13.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.50G/12.1G [12:53<09:06, 13.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.51G/12.1G [12:53<08:40, 14.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.52G/12.1G [12:55<09:52, 12.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.53G/12.1G [12:55<09:55, 12.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.54G/12.1G [12:56<09:58, 12.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.55G/12.1G [12:57<09:16, 13.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.56G/12.1G [12:58<09:30, 13.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.57G/12.1G [12:59<10:25, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.58G/12.1G [13:00<11:03, 11.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.59G/12.1G [13:01<12:36, 9.95MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.60G/12.1G [13:02<12:59, 9.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.61G/12.1G [13:04<13:33, 9.22MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.62G/12.1G [13:05<13:36, 9.18MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.63G/12.1G [13:06<13:39, 9.13MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.65G/12.1G [13:07<13:38, 9.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.66G/12.1G [13:08<13:39, 9.10MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▊      | 4.67G/12.1G [13:09<13:27, 9.23MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▊      | 4.68G/12.1G [13:10<13:40, 9.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▊      | 4.69G/12.1G [13:12<13:21, 9.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.70G/12.1G [13:13<13:47, 8.97MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.71G/12.1G [13:14<14:48, 8.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.72G/12.1G [13:16<14:49, 8.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.73G/12.1G [13:17<14:35, 8.44MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.74G/12.1G [13:18<14:10, 8.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.75G/12.1G [13:19<14:10, 8.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.76G/12.1G [13:20<13:41, 8.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.77G/12.1G [13:21<13:34, 9.02MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.78G/12.1G [13:22<13:28, 9.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.79G/12.1G [13:24<13:11, 9.26MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.80G/12.1G [13:25<14:14, 8.57MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.81G/12.1G [13:27<15:31, 7.84MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.82G/12.1G [13:28<15:49, 7.68MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.83G/12.1G [13:31<19:43, 6.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.84G/12.1G [13:33<23:16, 5.21MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.85G/12.1G [13:36<25:12, 4.80MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.87G/12.1G [13:38<26:51, 4.50MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.88G/12.1G [13:41<28:24, 4.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.89G/12.1G [13:44<29:46, 4.05MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.90G/12.1G [13:47<29:29, 4.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.91G/12.1G [13:49<29:31, 4.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.92G/12.1G [13:52<30:38, 3.92MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.93G/12.1G [13:55<32:43, 3.66MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.94G/12.1G [13:59<36:10, 3.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.95G/12.1G [14:03<38:05, 3.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.96G/12.1G [14:08<41:40, 2.86MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.97G/12.1G [14:13<46:19, 2.57MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.98G/12.1G [14:17<48:45, 2.44MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.99G/12.1G [14:22<49:09, 2.42MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████▏     | 5.00G/12.1G [14:25<46:49, 2.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████▏     | 5.01G/12.1G [14:28<42:22, 2.80MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████▏     | 5.02G/12.1G [14:31<38:43, 3.05MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.03G/12.1G [14:34<36:50, 3.21MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.04G/12.1G [14:38<38:06, 3.09MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.05G/12.1G [14:41<38:53, 3.03MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.06G/12.1G [14:45<40:30, 2.90MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.08G/12.1G [14:49<41:34, 2.82MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.09G/12.1G [14:53<41:27, 2.83MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.10G/12.1G [14:56<40:43, 2.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.11G/12.1G [15:00<39:41, 2.94MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.12G/12.1G [15:02<36:51, 3.17MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.13G/12.1G [15:05<32:45, 3.56MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.14G/12.1G [15:06<28:09, 4.13MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.15G/12.1G [15:07<24:01, 4.83MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.16G/12.1G [15:09<21:24, 5.42MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.17G/12.1G [15:10<19:25, 5.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.18G/12.1G [15:11<17:44, 6.52MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.19G/12.1G [15:13<16:17, 7.09MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.20G/12.1G [15:14<15:08, 7.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.21G/12.1G [15:15<14:11, 8.11MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.22G/12.1G [15:16<13:52, 8.28MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.23G/12.1G [15:17<14:32, 7.89MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.24G/12.1G [15:19<15:25, 7.43MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.25G/12.1G [15:21<16:37, 6.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.26G/12.1G [15:23<17:29, 6.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▎     | 5.27G/12.1G [15:25<20:13, 5.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▎     | 5.28G/12.1G [15:28<23:15, 4.90MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▎     | 5.30G/12.1G [15:31<24:58, 4.55MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.31G/12.1G [15:33<26:09, 4.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.32G/12.1G [15:36<26:29, 4.28MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.33G/12.1G [15:38<25:40, 4.41MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.34G/12.1G [15:40<23:48, 4.75MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.35G/12.1G [15:41<21:28, 5.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.36G/12.1G [15:43<19:43, 5.71MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.37G/12.1G [15:45<21:19, 5.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.38G/12.1G [15:49<25:54, 4.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.39G/12.1G [15:53<30:57, 3.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.40G/12.1G [15:57<34:26, 3.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.41G/12.1G [16:01<38:14, 2.92MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.42G/12.1G [16:08<47:47, 2.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.43G/12.1G [16:15<55:52, 1.99MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.44G/12.1G [16:22<1:02:32, 1.78MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.45G/12.1G [16:29<1:05:42, 1.69MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 5.46G/12.1G [16:33<57:40, 1.92MB/s]  [A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 5.47G/12.1G [16:35<47:04, 2.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 5.48G/12.1G [16:36<37:35, 2.94MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 5.49G/12.1G [16:38<30:30, 3.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 5.51G/12.1G [16:39<25:18, 4.36MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.52G/12.1G [16:40<21:42, 5.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.53G/12.1G [16:41<18:42, 5.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.54G/12.1G [16:42<16:46, 6.54MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.55G/12.1G [16:44<15:06, 7.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.56G/12.1G [16:45<13:52, 7.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.57G/12.1G [16:46<13:00, 8.40MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.58G/12.1G [16:47<12:23, 8.80MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.59G/12.1G [16:48<11:57, 9.10MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.60G/12.1G [16:49<11:38, 9.33MB/s][A
